Date,14-day rolling mean,upper_band,lower_band,Average Daily Price
2017-07-05,55.753571428571426,59.71443075369378,51.79271210344907,54.87
2017-07-06,55.60714285714285,59.103703176361755,52.11058253792394,56.66
2017-07-07,55.421428571428564,58.38938935432199,52.453467788535136,56.85
2017-07-10,55.49285714285713,58.675226154690094,52.31048813102417,57.8
2017-07-11,55.52499999999999,58.73406168888649,52.31593831111349,57.16
2017-07-12,55.53214285714285,58.75480471507204,52.30948099921366,56.74
2017-07-13,55.53214285714285,58.75480471507204,52.30948099921366,57.05
2017-07-14,55.59642857142857,58.91524770472923,52.277609438127904,56.78
2017-07-17,55.80357142857142,59.35613589466016,52.251006962482684,57.65
2017-07-18,56.074999999999996,59.631089035832936,52.518910964167056,58.28
2017-07-19,56.403571428571425,59.738114249435746,53.069028607707104,57.98
2017-07-20,56.75714285714286,59.80265838577947,53.711627328506246,58.36
2017-07-21,57.128571428571426,59.96018262681595,54.2969602303269,58.95
2017-07-24,57.642857142857146,60.241335142011565,55.04437914370273,60.34
2017-07-25,58.089285714285715,61.19911592766482,54.97945550090661,61.25
2017-07-26,58.432142857142864,62.2028002458297,54.66148546845603,62.16
2017-07-27,58.65357142857143,62.25794148677647,55.0492013703664,60.44
2017-07-28,58.73571428571429,62.338155460471185,55.13327311095739,59.19
2017-07-31,58.95714285714286,62.299610196114074,55.61467551817165,59.25
2017-08-01,59.14642857142858,62.30662921883524,55.98622792402192,59.63
2017-08-02,59.31071428571429,62.20717859492074,56.41424997650784,59.64
2017-08-03,59.275,62.2958888146985,56.2541111853015,57.64
2017-08-04,59.2,62.39879785111673,56.00120214888327,57.02
2017-08-07,59.15,62.45965952234478,55.84034047765522,57.13
2017-08-08,58.989285714285714,62.729951753587244,55.248619674984184,56.32
2017-08-09,58.81071428571429,62.88600164159098,54.7354269298376,55.63
2017-08-10,58.42857142857143,63.29362962028843,53.56351323685443,54.74
2017-08-11,57.85357142857142,63.41517942594818,52.29196343119466,53.06
2017-08-14,57.17857142857142,62.9912517696236,51.365891087519245,51.69
2017-08-16,56.539285714285704,61.926047060605,51.15252436796641,52.21
2017-08-17,56.135714285714265,61.42887802941088,50.84255054201765,53.92
2017-08-18,55.78214285714284,60.83503344538095,50.72925226890472,54.22
2017-08-21,55.39999999999998,60.05121985653742,50.74878014346253,54.67
2017-08-22,54.97499999999998,58.99834533594988,50.95165466405008,53.85
2017-08-23,54.64642857142855,57.829427710053274,51.46342943280383,54.46
2017-08-24,54.52857142857141,57.50765602873759,51.54948682840523,54.96
2017-08-28,54.45714285714284,57.22115809222793,51.69312762205775,55.73
2017-08-29,54.335714285714275,56.71234039184749,51.95908817958106,55.67
2017-08-30,54.30357142857141,56.60890447166144,51.99823838548138,55.17
2017-08-31,54.242857142857126,56.40150955113932,52.08420473457493,55.11
2017-09-01,54.35357142857141,56.57253316974531,52.134609687397514,55.74
2017-09-04,54.52142857142856,56.530911584052504,52.51194555880461,54.88
2017-09-05,54.75357142857142,56.370055878859816,53.13708697828302,55.44
2017-09-06,54.86785714285713,56.23314502056394,53.50256926515033,54.97
2017-09-07,54.98571428571428,56.23374570262035,53.737682868808214,55.67
2017-09-08,55.121428571428574,56.458310296658915,53.78454684619823,55.83
2017-09-11,55.27142857142858,56.585678451495085,53.957178691362074,56.34
2017-09-12,55.475,56.61162794129176,54.338372058708245,56.62
2017-09-13,55.55357142857143,56.59240530565567,54.514737551487194,56.48
2017-09-14,55.67142857142857,56.809385097376314,54.53347204548083,56.29
2017-09-15,55.714285714285715,56.94681193271796,54.481759495853474,56.82
2017-09-18,55.839285714285715,57.29169939313464,54.38687203543679,57.34
2017-09-19,55.93571428571429,57.41294067398379,54.45848789744479,56.71
2017-09-20,56.06428571428571,57.541512102555195,54.587059326016224,56.79
2017-09-21,56.11428571428571,57.5336184781249,54.69495295044651,56.24
2017-09-22,56.04285714285714,57.770842694282834,54.31487159143144,54.87
2017-09-25,55.87142857142857,58.18650101944448,53.556356123412655,53.23
2017-09-26,55.77499999999999,58.369001957178924,53.18099804282106,53.31
2017-09-27,55.54285714285714,58.76724906951638,52.31846521619789,52.95
2017-09-28,55.282142857142844,58.84964729471401,51.71463841957168,52.43
2017-09-29,55.007142857142846,58.852591144075674,51.16169457021002,52.66
2017-10-03,54.69999999999999,58.69846124248996,50.701538757510015,52.32
2017-10-04,54.44999999999999,58.600440199082016,50.29955980091796,52.28
2017-10-05,54.12142857142856,58.249887826910935,49.99296931594618,52.14
2017-10-06,53.892857142857125,57.77731476124007,50.00839952447418,53.07
2017-10-09,53.59285714285712,56.99599079896307,50.18972348675117,53.02
2017-10-10,53.34999999999998,56.26336443097918,50.43663556902078,53.16
2017-10-11,52.9892857142857,55.16685619232211,50.81171523624929,52.84
2017-10-12,52.721428571428554,54.023919844522574,51.418937298334534,52.17
2017-10-13,52.65357142857141,53.75214692978683,51.55499592735599,52.8
2017-10-16,52.62857142857141,53.693909428901655,51.56323342824117,52.82
2017-10-17,52.58214285714284,53.534554486686766,51.62973122759892,52.89
2017-10-18,52.59642857142855,53.52996138632372,51.66289575653337,52.45
2017-10-19,52.54285714285712,53.56932018341386,51.51639410230039,52.0
2017-10-23,52.5035714285714,53.601446499029,51.405696358113794,51.84
2017-10-24,52.64999999999997,54.094352396805,51.20564760319494,53.46
2017-10-25,53.57142857142854,60.38732788967599,46.755529253181095,63.67
2017-10-26,54.707142857142834,64.89543607442516,44.51884963986051,68.46
2017-10-27,55.34642857142855,66.27750384302963,44.41535329982746,63.59
2017-10-30,56.22499999999997,68.26466201927875,44.18533798072121,64.79
2017-10-31,56.896428571428544,69.26533899453968,44.52751814831742,63.18
2017-11-01,57.749999999999964,70.26718818265512,45.23281181734481,63.62
2017-11-02,58.71785714285711,71.51212311469948,45.92359117101475,65.78
2017-11-03,59.56428571428569,72.31113621949675,46.81743520907463,64.93
2017-11-06,60.4142857142857,72.80003612299387,48.02853530557752,64.86
2017-11-07,61.13214285714283,72.77183669020708,49.49244902407858,63.12
2017-11-08,61.799999999999976,72.29842479026848,51.30157520973147,62.66
2017-11-09,62.5392857142857,71.32171384983255,53.75685757873884,61.9
2017-11-10,63.39642857142855,69.63889656040595,57.15396058245115,62.84
2017-11-13,63.8642857142857,67.68012891607745,60.048442512493956,61.78
2017-11-14,63.51071428571428,67.71129640131339,59.310132170115175,60.08
2017-11-15,62.84999999999999,66.95140688807382,58.74859311192615,59.6
2017-11-16,62.6392857142857,67.13546846642784,58.14310296214356,58.88
2017-11-17,62.23214285714285,66.72274965918537,57.741536055100326,60.69
2017-11-20,62.128571428571426,66.64447738346107,57.61266547368179,60.52
2017-11-21,61.90714285714286,66.37374665091622,57.44053906336949,60.76
2017-11-22,61.614285714285714,65.46204801532198,57.766523413249445,60.83
2017-11-23,61.40357142857143,64.76911271220908,58.038030144933785,62.08
2017-11-24,61.214285714285715,64.0352044329984,58.393366995573025,61.91
2017-11-27,61.15714285714286,63.86094563296632,58.453340081319396,61.87
2017-11-28,61.23571428571429,64.07430238855409,58.397126182874494,63.04
2017-11-29,61.19642857142858,63.99545705280594,58.397400090051214,62.1
2017-11-30,60.96428571428572,63.34026440216909,58.588307026402354,61.17
2017-12-01,60.88214285714287,63.35277253174249,58.411513182543246,60.71
2017-12-04,60.83214285714286,63.38906623160257,58.275219482683156,59.78
2017-12-05,60.839285714285715,63.37098583367323,58.3075855948982,58.77
2017-12-06,60.81071428571429,63.42021720667582,58.20121136475276,59.89
2017-12-07,60.792857142857144,63.44118234449452,58.14453194121977,59.32
2017-12-08,60.667857142857144,63.39735615094749,57.9383581347668,59.39
2017-12-11,60.667857142857144,63.39735615094749,57.9383581347668,60.16
2017-12-12,60.53928571428572,63.218314979187305,57.86025644938413,60.39
2017-12-13,60.31785714285714,63.007039787584844,57.62867449812944,59.14
2017-12-14,60.02857142857143,62.78558047844783,57.27156237869504,57.95
2017-12-15,59.75714285714286,62.38066284808225,57.13362286620347,58.76
2017-12-18,59.46785714285714,61.43278311243859,57.50293117327569,58.38
2017-12-19,59.25714285714285,60.830897379520756,57.68338833476495,58.46
2017-12-20,59.13928571428571,60.53277528612141,57.74579614245002,58.79
2017-12-21,59.22499999999999,60.888522675622205,57.56147732437777,60.21
2017-12-22,59.23214285714285,60.90160022769458,57.562685486591114,60.24
2017-12-26,59.35,61.11809327982305,57.58190672017695,59.75
2017-12-27,59.425,61.21804210770454,57.63195789229545,60.31
2017-12-28,59.49642857142857,61.35507335716951,57.637783785687624,60.4
2017-12-29,59.52499999999999,61.392845323855184,57.6571546761448,60.75
2018-01-01,59.49999999999999,61.3085268122897,57.69147318771029,61.04
2018-01-02,59.460714285714275,61.250934973197154,57.670493598231396,59.74
2018-01-03,59.507142857142846,61.26251138862569,57.75177432566,59.59
2018-01-04,59.9642857142857,62.93890361384072,56.98966781473068,63.99
2018-01-05,60.35714285714284,63.80072264542178,56.9135630688639,64.2
2018-01-08,60.671428571428564,64.30094735405085,57.04190978880627,63.55
2018-01-09,60.99642857142857,64.6609076058082,57.33194953704893,63.24
2018-01-10,61.21785714285714,64.70709491345713,57.728619372257164,62.4
2018-01-11,61.292857142857144,64.79776735631438,57.78794692939991,62.01
2018-01-12,61.396428571428565,64.76904779683213,58.02380934602501,61.29
2018-01-15,61.57142857142856,64.98648894609818,58.15636819675895,62.48
2018-01-16,61.53928571428571,65.02379618016387,58.05477524840756,60.54
2018-01-17,61.574999999999996,65.01699182048837,58.13300817951162,59.98
2018-01-18,61.59642857142857,64.9956285419454,58.197228600911735,61.32
2018-01-19,61.61071428571427,64.98896567031898,58.23246290110957,60.39
2018-01-22,61.73214285714285,64.8826268597289,58.5816588545568,60.88
2018-01-23,61.90357142857142,64.78012499830753,59.02701785883531,61.6
2018-01-24,61.97142857142857,65.13242020885332,58.81043693400382,63.85
2018-01-25,62.06428571428571,65.51936638159053,58.6092050469809,66.54
2018-01-29,62.03571428571428,65.45678667076218,58.61464190066638,63.83
2018-01-30,61.86785714285713,65.27341981925265,58.462294466461614,61.53
2018-01-31,61.75714285714285,65.24400989765972,58.27027581662598,60.87
2018-02-01,61.87857142857142,65.50978531454885,58.24735754259398,62.17
2018-02-02,61.70714285714285,65.71403252809287,57.70025318619283,60.18
2018-02-05,61.52857142857142,65.52928565052173,57.527857206621114,59.43
2018-02-06,61.342857142857135,65.92792607831038,56.75778820740389,57.07
2018-02-07,61.11785714285713,66.09914630915164,56.13656797656263,57.83
2018-02-08,61.22142857142857,66.17625749585481,56.26659964700233,60.69
2018-02-09,61.378571428571426,66.38098842680108,56.37615443034177,61.9
2018-02-12,61.83928571428571,67.82300446685849,55.855566961712924,67.5
2018-02-14,62.09285714285714,68.38080130277481,55.80491298293946,66.03
2018-02-15,61.957142857142856,68.02025416086471,55.894031553420994,63.99
2018-02-16,61.72142857142857,67.50851157328113,55.93434556957601,62.41
2018-02-19,61.80357142857143,67.68842346719438,55.918719389948485,62.85
2018-02-20,62.20357142857143,68.55221929015036,55.8549235669925,65.35
2018-02-21,62.90714285714285,70.48320405651975,55.33108165776594,68.56
2018-02-22,63.653571428571425,73.3166227292508,53.990520127892054,72.54
2018-02-23,64.975,76.55932296086134,53.39067703913866,75.89
2018-02-26,66.3,79.7270679541795,52.872932045820484,80.94
2018-02-27,67.47857142857143,80.27079949490526,54.686343362237594,75.58
2018-02-28,68.68214285714285,80.65567823524023,56.708607479045476,72.83
2018-03-01,70.02142857142856,82.75307988046718,57.28977726238994,78.42
2018-03-05,71.58571428571427,85.76774129562685,57.4036872758017,85.01
2018-03-06,72.66071428571426,87.77587115003315,57.54555742139537,86.26
2018-03-07,73.6392857142857,88.51550207419432,58.763069354377095,81.02
2018-03-08,74.44999999999997,88.12260033790203,60.77739966209793,76.45
2018-03-09,75.08571428571427,86.930052665225,63.24137590620355,73.47
2018-03-12,75.14999999999998,86.74104428825575,63.558955711744204,65.34
2018-03-13,75.20714285714283,86.6199465403789,63.79433917390675,66.93
2018-03-14,75.44999999999997,86.5534991019809,64.34650089801904,69.61
2018-03-15,75.7892857142857,87.0048091988568,64.57376222971459,77.84
2018-03-16,75.91785714285712,87.24132543070661,64.59438885500762,79.91
2018-03-19,75.54642857142855,86.78225480757115,64.31060233528595,77.56
2018-03-20,75.56071428571427,86.78583573932673,64.33559283210181,73.15
2018-03-21,75.65714285714284,86.86804806610766,64.44623764817803,76.12
2018-03-22,75.39285714285714,86.29746852752136,64.48824575819292,76.31
2018-03-23,74.47857142857141,84.1120638287436,64.84507902839923,72.7
2018-03-26,73.73928571428571,82.20588784550407,65.27268358306736,70.49
2018-03-27,73.53214285714284,81.55898313431072,65.50530257997497,75.56
2018-03-28,73.34642857142856,81.36721543918796,65.32564170366916,73.89
2018-04-02,73.37499999999999,81.35793853742513,65.39206146257484,70.65
2018-04-03,73.89285714285712,80.27333905651764,67.5123752291966,72.31
2018-04-04,74.0892857142857,79.71329722694327,68.46527420162812,72.22
2018-04-05,73.98928571428569,79.69234542902562,68.28622599954575,72.13
2018-04-06,73.57857142857141,78.55570595878734,68.60143689835547,72.1
2018-04-09,73.20357142857141,77.11420078687446,69.29294207026835,73.78
2018-04-10,73.23214285714285,77.16574702612598,69.29853868815971,74.01
2018-04-11,73.11785714285712,77.0857294932498,69.14998479246444,72.46
2018-04-12,72.79285714285712,76.51696925032795,69.06874503538629,71.05
2018-04-13,72.46785714285711,75.46519112308202,69.4705231626322,72.1
2018-04-16,72.48928571428569,75.47184490743831,69.50672652113306,71.74
2018-04-17,72.4035714285714,75.48314789438469,69.3239949627581,71.49
2018-04-18,71.95357142857141,74.38492568422473,69.52221717291809,70.87
2018-04-19,71.79999999999997,74.42795621085163,69.1720437891483,70.12
2018-04-20,71.52142857142854,75.11751924490554,67.92533789795155,67.35
2018-04-23,71.32142857142854,75.08639139394687,67.55646574891021,68.34
2018-04-24,71.13928571428569,75.39445064310205,66.88412078546934,68.24
2018-04-25,70.7785714285714,75.44608835791557,66.11105449922722,67.66
2018-04-26,70.31428571428567,75.27124330654213,65.35732812202922,66.21
2018-04-27,69.86071428571425,74.64211713287257,65.07931143855593,67.8
2018-04-30,69.28928571428568,73.76489114328012,64.81368028529124,66.29
2018-05-02,68.79642857142854,73.45466598746656,64.13819115539052,65.5
2018-05-03,68.34999999999997,73.1498397409145,63.55016025908544,64.94
2018-05-04,67.83214285714283,72.45010230375456,63.21418341053109,64.74
2018-05-07,67.35714285714282,71.39329813792064,63.32098757636499,65.39
2018-05-08,67.08214285714283,70.51380698425668,63.65047873002897,66.69
2018-05-09,66.98571428571425,70.13444506088493,63.836983510543575,68.19
2018-05-10,66.76785714285712,69.37954894434051,64.15616534137374,68.07
2018-05-11,66.75714285714282,69.36242067869546,64.15186503559019,66.94
2018-05-14,66.3285714285714,69.10060602867607,63.556536828466726,64.85
2018-05-15,65.96071428571425,69.38240495451656,62.53902361691194,62.85
2018-05-16,65.58928571428568,69.50182543075744,61.676745997813924,61.42
2018-05-17,65.29999999999995,69.48035699616506,61.119643003834845,62.62
2018-05-18,64.80714285714281,69.53721964020124,60.07706607408437,61.49
2018-05-21,64.51428571428566,69.39161609558585,59.63695533298547,61.36
2018-05-22,64.30357142857137,69.30656503789642,59.30057781924632,62.07
2018-05-23,64.38928571428566,69.49119765928312,59.28737376928821,65.37
2018-05-24,64.54999999999994,69.85224915991768,59.247750840082205,66.72
2018-05-25,64.51428571428566,69.79566498801418,59.232906440557144,66.24
2018-05-28,64.40357142857137,69.50432013465752,59.30282272248522,65.44
2018-05-29,64.1571428571428,68.68583041415238,59.62845530013323,65.16
2018-05-30,64.0464285714285,68.34570655834602,59.74715058451098,65.51
2018-05-31,63.921428571428514,67.93692054927858,59.905936593578446,65.31
2018-06-01,63.949999999999946,67.95211482555474,59.947885174445155,64.2
2018-06-04,63.85714285714281,68.07849100907042,59.635794705215204,61.63
2018-06-05,63.57499999999995,68.73933777123328,58.41066222876663,59.16
2018-06-06,63.19999999999995,69.35279798765775,57.04720201234216,57.82
2018-06-07,63.235714285714245,69.32522968533354,57.14619888609495,59.32
2018-06-08,63.22857142857139,69.32430944607384,57.132833411068944,61.63
2018-06-11,63.171428571428535,69.3214397391127,57.02141740374436,61.69
2018-06-12,62.8285714285714,68.75851036790111,56.8986324892417,61.53
2018-06-13,62.467857142857106,67.8693679205305,57.066346365183726,62.0
2018-06-14,62.24285714285711,67.4488975905352,57.03681669517903,61.97
2018-06-15,61.796428571428535,66.81232089724446,56.78053624561261,59.95
2018-06-18,61.37857142857139,66.16022133463721,56.59692152250557,59.18
2018-06-19,60.89999999999996,65.24776688922948,56.552233110770445,59.06
2018-06-20,60.44642857142854,64.08372771432961,56.80912942852747,58.78
2018-06-21,60.02142857142854,63.40253314417871,56.64032399867836,58.01
2018-06-22,59.87142857142853,63.25185054911961,56.49100659373745,59.27
2018-06-25,59.86428571428568,63.26121386765086,56.4673575609205,58.7
2018-06-26,59.660714285714256,63.945244341881676,55.37618422954684,55.65
2018-06-27,58.928571428571395,65.27227991514626,52.58486294199654,51.41
2018-06-28,58.06428571428568,65.78283764816867,50.345733780402696,50.55
2018-06-29,57.59642857142853,65.22446030522941,49.96839683762766,54.23
2018-07-02,57.20357142857139,64.52597795666327,49.881164900479504,56.45
2018-07-03,56.51785714285711,63.68150545519508,49.35420883051914,53.06
2018-07-04,55.796428571428535,62.67554572025357,48.917311422603504,52.1
2018-07-05,54.989285714285685,62.65390759481148,47.32466383375989,49.74
2018-07-06,54.199999999999974,62.21997506230575,46.1800249376942,48.46
2018-07-09,53.489285714285685,61.5358022631679,45.44276916540347,48.72
2018-07-10,53.08928571428568,60.497927089934386,45.680644338636974,51.57
2018-07-11,53.035714285714256,60.30878670509723,45.76264186633128,56.75
2018-07-12,52.83928571428568,59.55747898920178,46.121092439369576,57.25
2018-07-13,52.789285714285676,59.35061514939645,46.227956279174904,54.91
2018-07-16,52.93214285714282,59.731985292292634,46.13230042199301,56.47
2018-07-17,53.46428571428567,60.66582706334454,46.26274436522681,57.86
2018-07-18,53.94999999999995,61.017476973378585,46.88252302662132,57.33
2018-07-19,54.08928571428567,61.31255778036942,46.86601364820193,56.94
2018-07-20,54.23214285714282,61.69338704529074,46.770898668994896,57.43
2018-07-23,54.59999999999996,62.189466384404476,47.01053361559544,57.61
2018-07-24,55.15357142857139,62.97459480108553,47.33254805605725,58.58
2018-07-25,55.924999999999955,62.82536230932875,49.024637690671156,59.39
2018-07-26,56.67857142857138,62.11798801008615,51.23915484705661,58.83
2018-07-27,57.485714285714245,60.84484159258145,54.12658697884704,60.0
2018-07-30,57.94642857142852,60.545382291594564,55.347474851262476,60.22
2018-07-31,58.07857142857138,60.65828944706671,55.49885341007605,59.44
2018-08-01,58.50714285714281,61.64079571280254,55.37349000148308,61.08
2018-08-02,58.860714285714245,62.48609035563522,55.23533821579327,62.75
2018-08-03,59.246428571428524,62.91573248481523,55.57712465804182,62.19
2018-08-06,59.60714285714282,63.77161847153423,55.442667242751405,62.88
2018-08-07,59.98214285714282,63.93992139933216,56.02436431495348,61.94
2018-08-08,60.3678571428571,64.0539238693409,56.68179041637329,62.01
2018-08-09,60.73214285714282,64.4182095836266,57.04607613065903,63.09
2018-08-10,61.03571428571424,64.28472089636415,57.786707675064335,62.37
2018-08-13,61.10357142857139,64.25255521720888,57.954587639933905,61.04
2018-08-14,61.20714285714282,64.13127511313813,58.28301060114752,59.91
2018-08-16,61.39285714285711,63.96784247301961,58.81787181269461,61.63
2018-08-17,61.54999999999996,64.05261401799784,59.04738598200208,62.01
2018-08-20,61.74285714285711,64.07486095036778,59.41085333534645,62.45
2018-08-21,62.06785714285711,63.87153165846241,60.264182627251806,63.37
2018-08-23,62.06428571428568,63.867457522913696,60.261113905657666,62.47
2018-08-24,62.007142857142824,63.83549105780359,60.17879465648206,61.73
2018-08-27,61.967857142857106,63.83399554272857,60.10171874298564,61.6
2018-08-28,61.79999999999996,63.61065224117272,59.9893477588272,60.01
2018-08-29,61.732142857142826,63.597044233317874,59.86724148096778,61.13
2018-08-30,61.639285714285684,63.52248208520165,59.756089343369716,60.74
2018-08-31,61.61071428571426,63.40865266552179,59.812775905906726,61.82
2018-09-03,61.560714285714255,63.36889168146614,59.75253688996237,62.14
2018-09-04,61.51071428571425,63.48250713309189,59.53892143833661,60.56
2018-09-05,61.43571428571425,63.661240523027494,59.210188048401,59.2
2018-09-06,61.27499999999996,63.8144578464406,58.73554215355933,59.17
2018-09-07,61.099999999999966,63.672637078653764,58.52736292134617,59.33
2018-09-10,60.76785714285711,63.73267835756262,57.8030359281516,58.48
2018-09-11,60.33928571428568,63.39823942465809,57.28033200391327,57.91
2018-09-12,60.02499999999997,63.20637609316427,56.84362390683567,57.15
2018-09-14,59.81428571428568,62.97982821765899,56.64874321091237,58.33
2018-09-17,59.58928571428568,62.747712433502564,56.430858995068796,58.17
2018-09-18,59.26071428571425,62.78953596122952,55.73189261019898,56.86
2018-09-19,58.97857142857139,62.55686373415236,55.400279122990426,56.63
2018-09-21,58.62499999999996,62.339783356350594,54.91021664364932,55.82
2018-09-24,57.91071428571424,62.06933435481476,53.75209421661373,53.98
2018-09-25,57.24999999999996,62.07716671159627,52.422833288403645,51.38
2018-09-26,56.73214285714282,61.94420093918247,51.520084775103165,52.28
2018-09-27,55.98571428571425,62.45510119893662,49.51632737249189,50.12
2018-09-28,55.34642857142854,62.2247629276873,48.46809421516978,49.53
2018-10-01,54.935714285714255,61.32493941887431,48.5464891525542,51.95
2018-10-03,54.7785714285714,60.96400273443575,48.59314012270704,55.66
2018-10-04,54.746428571428545,60.87761797614358,48.61523916671351,56.23
2018-10-05,54.724999999999966,60.81367170053774,48.63632829946219,57.58
2018-10-08,54.73571428571425,60.853460045944864,48.61796852548364,58.34
2018-10-09,54.78214285714282,61.02019076961096,48.54409494467468,58.56
2018-10-10,54.97857142857139,61.57842157672084,48.37872128042194,59.03
2018-10-11,55.10714285714282,61.9425548522506,48.271730862035035,58.56
2018-10-12,55.32499999999995,62.47038581614345,48.17961418385646,59.09
2018-10-15,55.799999999999955,63.0766222087749,48.52337779122501,59.24
2018-10-16,56.3428571428571,63.49911928954329,49.18659499617091,59.58
2018-10-17,56.821428571428534,63.763575688381046,49.87928145447602,59.26
2018-10-19,57.571428571428534,62.88045054216094,52.262406600696124,59.52
2018-10-22,58.2178571428571,61.46335275342979,54.97236153228441,59.28
2018-10-23,58.57857142857138,60.81969555780698,56.33744729933578,58.95
2018-10-24,58.82857142857138,60.316840575919926,57.34030228122283,59.11
2018-10-25,58.96785714285709,59.99113027945961,57.94458400625457,58.99
2018-10-26,59.114285714285664,59.63379520399156,58.59477622457977,59.03
2018-10-29,59.182142857142814,59.68842210945622,58.67586360482941,59.73
2018-10-30,59.24642857142853,59.771879711976545,58.72097743088052,60.07
2018-10-31,59.26071428571425,59.76786101221665,58.75356755921185,59.28
2018-11-01,59.29999999999997,59.73323470278425,58.866765297215686,59.31
2018-11-02,59.30714285714283,59.725669839748626,58.88861587453703,59.37
2018-11-05,59.33571428571425,59.81678452116105,58.85464405026746,59.42
2018-11-06,59.32142857142854,59.79327320967468,58.8495839331824,59.49
2018-11-07,59.34642857142853,59.82755591058915,58.86530123226792,59.55
2018-11-09,59.47857142857139,60.5801187917886,58.377024065354185,60.99
2018-11-12,59.56071428571425,60.7563335790136,58.365094992414896,60.7
2018-11-13,59.61785714285711,60.805360757659585,58.43035352805464,60.14
2018-11-14,59.72142857142854,60.98373067212023,58.45912647073685,59.91
2018-11-15,59.8535714285714,61.132672245982945,58.57447061115985,60.67
2018-11-16,59.95714285714282,61.327071065738885,58.587214648546755,60.57
2018-11-19,60.039285714285676,61.45414018977673,58.62443123879462,60.86
2018-11-20,60.07857142857139,61.483351337813566,58.67379151932921,60.39
2018-11-21,60.15714285714281,61.470305301168466,58.84398041311715,60.35
2018-11-22,60.19999999999995,61.4366207054851,58.96337929451481,60.19
2018-11-26,60.27142857142853,61.35253504573852,59.19032209711854,60.13
2018-11-27,60.30357142857139,61.34388520203423,59.263257655108546,60.09
2018-11-28,60.34642857142853,61.24895859284841,59.443898550008655,60.05
2018-11-29,60.37857142857139,61.18595493835583,59.571187918786954,59.99
2018-11-30,60.25714285714282,61.043426367236684,59.47085934704895,59.79
2018-12-03,60.18571428571425,61.089065798718885,59.28236277270961,59.41
2018-12-04,60.174999999999955,61.09382031389957,59.25617968610034,59.61
2018-12-05,60.182142857142814,61.11661691148866,59.247668802796966,60.53
2018-12-06,60.14642857142853,61.02389370176072,59.26896344109634,60.37
2018-12-07,60.09999999999996,60.86761368489271,59.33238631510721,60.18
2018-12-10,60.057142857142814,60.72951768719804,59.38476802708759,60.19
2018-12-11,60.09999999999996,60.89129883492752,59.3087011650724,60.67
2018-12-12,60.164285714285676,61.148334314892104,59.18023711367925,61.15
2018-12-13,60.27857142857139,61.4987317495108,59.058411107631976,61.65
2018-12-14,60.3428571428571,61.626995371014296,59.0587189146999,61.22
2018-12-17,60.410714285714235,61.76102967419032,59.06039889723815,61.07
2018-12-18,60.54642857142852,62.04897220228952,59.04388494056752,61.64
2018-12-19,60.68928571428567,62.34094156008725,59.03762986848408,61.9
2018-12-20,60.832142857142806,62.38362212290543,59.28066359138018,61.67
2018-12-21,61.00714285714281,62.40816289370919,59.60612282057643,61.79
2018-12-24,61.114285714285664,62.33552630132485,59.89304512724648,61.38
2018-12-26,61.149999999999956,62.34807537967681,59.951924620323105,61.23
2018-12-27,61.214285714285666,62.29518887754999,60.13338255102134,61.16
2018-12-28,61.299999999999955,62.23150003096905,60.36849996903086,61.45
2018-12-31,61.378571428571384,62.03807507143329,60.71906778570948,61.39
2019-01-01,61.42142857142853,62.006780912023835,60.83607623083322,61.39
2019-01-02,61.432142857142814,62.00540228674638,60.85888342753925,61.33
